,popularity,vote_count,video,poster_path,id,adult,backdrop_path,original_language,original_title,genre_ids,title,vote_average,overview,release_date
4581,260.519,2223,False,/db32LaOibwEliAmSL2jjDF6oDdj.jpg,181812,False,/jOzrELAzFxtMx2I4uDGHOotdfsS.jpg,en,Star Wars: The Rise of Skywalker,"[28, 12, 878]",Star Wars: The Rise of Skywalker,6.6,"The surviving Resistance faces the First Order once again as the journey of Rey, Finn and Poe Dameron continues. With the power and knowledge of generations behind them, the final battle begins.",2019-12-18
4582,219.43,7579,False,/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,475557,False,/n6bUvigpRFqSwmPp1m2YADdbRBc.jpg,en,Joker,"[80, 18, 53]",Joker,8.3,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",2019-10-02
4583,225.898,941,False,/jyw8VKYEiM1UDzPB7NsisUgBeJ8.jpg,512200,False,/zTxHf9iIOCqRbxvl8W5QYKrsMLq.jpg,en,Jumanji: The Next Level,"[28, 12, 35, 14]",Jumanji: The Next Level,6.7,"As the gang return to Jumanji to rescue one of their own, they discover that nothing is as they expect. The players will have to brave parts unknown and unexplored in order to escape the world’s most dangerous game.",2019-12-04
4584,209.218,1308,False,/vloNTScJ3w7jwNwtNGoG8DbTThv.jpg,420809,False,/skvI4rYFrKXS73BJxWGH54Omlvv.jpg,en,Maleficent: Mistress of Evil,"[12, 14, 10751]",Maleficent: Mistress of Evil,7.2,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",2019-10-16
4585,163.883,121,False,/yJdeWaVXa2se9agI6B4mQunVYkB.jpg,449924,False,/ekP6EVxL81lZ4ivcqPsoZ72rY0h.jpg,cn,葉問4,"[28, 18, 36]",Ip Man 4: The Finale,5.6,"Following the death of his wife, Ip Man travels to San Francisco to ease tensions between the local kung fu masters and his star student, Bruce Lee, while searching for a better future for his son.",2019-12-20
4586,149.357,1647,False,/pjeMs3yqRmFL3giJy4PMXWZTTPa.jpg,330457,False,/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg,en,Frozen II,"[12, 16, 10402, 10751]",Frozen II,7.0,"Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",2019-11-20
4587,99.032,304,False,/u50NAzMDBxTBP0CwmuUmBUkxW05.jpg,593402,False,/5QuRbno7OLgXi9bz5YXKrtn3vFH.jpg,it,Tolo Tolo,[35],Tolo Tolo,6.4,"Checco is a young Apulian entrepreneur dreamer who has opened a sushi restaurant in his Apulia. However, after one month, the restaurant went bankrupt and he chose to emigrate to Africa to escape from debt. Here he adapts to being a waiter in a resort in Kenya, but at the outbreak of a civil war he decides to embark on a stowaway trip on a boat for migrants to Europe and chooses to do it with his African friends. However, he would not like to return to Italy, but rather to go to Liechtenstein where banking secrecy is in force and there is a lower tax burden than in Italy.",2020-01-01
4588,123.884,1072,False,/uTALxjQU8e1lhmNjP9nnJ3t2pRU.jpg,453405,False,/sfW7GcOuwZFuCxVoU5ULlkiDJ7Q.jpg,en,Gemini Man,"[28, 53]",Gemini Man,5.8,"Ageing assassin, Henry Brogen tries to get out of the business but finds himself in the ultimate battle—fighting his own clone who is 25 years younger than him, and at the peak of his abilities.",2019-10-02
4589,123.831,42,False,/eU0orGizEpOli4wtN8HtfOOJDlA.jpg,516700,False,/mlaX4c2M6usnhXHG5sYJcKVXflA.jpg,id,Gundala,"[28, 80, 18]",Gundala,5.4,"Sancaka has lived on the streets since his parents left him. Living a hard life, Sancaka survives by thinking about his own safety. When the condition of the city gets worse and injustice rages throughout the country, Sancaka must decide whether he continues to live to look after himself or rise to become their oppressed hero.",2019-08-29
4590,98.87,3816,False,/8j58iEBw9pOXFD2L0nt0ZXeHviB.jpg,466272,False,/yB2hTgz9CTVYjlMWPSl3LPx5nWj.jpg,en,Once Upon a Time… in Hollywood,"[35, 18, 53]",Once Upon a Time… in Hollywood,7.5,"Los Angeles, 1969. TV star Rick Dalton, a struggling actor specializing in westerns, and stuntman Cliff Booth, his best friend, try to survive in a constantly changing movie industry. Dalton is the neighbor of the young and promising actress and model Sharon Tate, who has just married the prestigious Polish director Roman Polanski…",2019-07-25
4591,83.628,1332,False,/pThyQovXQrw2m0s9x82twj48Jq4.jpg,546554,False,/cjTQSwcsfVdirSFSHNBXRGkxmWa.jpg,en,Knives Out,"[35, 80, 18, 9648, 53]",Knives Out,7.8,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",2019-11-27
4592,94.124,2252,False,/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,496243,False,/TU9NIjwzjoKPwQHoHshkFcQUCG.jpg,ko,기생충,"[35, 18, 53]",Parasite,8.6,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",2019-05-30
4593,75.484,1156,False,/lnWkyG3LLgbbrIEeyl5mK5VRFe4.jpg,509967,False,/eFw5YSorHidsajLTayo1noueIxI.jpg,en,6 Underground,"[28, 35, 53]",6 Underground,6.2,"After faking his death, a tech billionaire recruits a team of international operatives for a bold and bloody mission to take down a brutal dictator.",2019-12-13
4594,67.361,77,False,/MBiKqTsouYqAACLYNDadsjhhC0.jpg,486589,False,/bga3i5jcejBekr2FCGJga1fYCh.jpg,en,Red Shoes and the Seven Dwarfs,"[16, 10749]",Red Shoes and the Seven Dwarfs,6.5,"Princes who have been turned into Dwarfs seek the red shoes of a lady in order to break the spell, although it will not be easy.",2019-07-25
4595,68.862,982,False,/dtRbVsUb5O12WWO54SRpiMtHKC0.jpg,338967,False,/3ghImmHdp4RnC3UkL6hpLayclnb.jpg,en,Zombieland: Double Tap,"[28, 35, 27]",Zombieland: Double Tap,7.0,"Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",2019-10-09
4596,84.939,823,False,/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg,359724,False,/mn9k8zapebAbCqsiKf24juhXjjx.jpg,en,Ford v Ferrari,"[28, 18, 36]",Ford v Ferrari,7.8,"American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.",2019-11-13
4597,50.348,9632,False,/kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,181808,False,/5Iw7zQTHVRBOYpA0V6z0yypOPZh.jpg,en,Star Wars: The Last Jedi,"[28, 12, 14, 878]",Star Wars: The Last Jedi,7.0,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares to do battle with the First Order.",2017-12-13
4598,109.287,400,False,/3nk9UoepYmv1G9oP18q6JJCeYwN.jpg,503919,False,/qlYhhBUseMUawwbvHCdPLXvBELv.jpg,en,The Lighthouse,"[18, 14, 27, 9648]",The Lighthouse,7.9,Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,2019-10-18
4599,75.199,7,False,/jlHL2BH176JApGiLnNQLQgdjMFd.jpg,443791,False,/fYPiQewg7ogbzro2XcCTACSB2KC.jpg,en,Underwater,"[28, 27, 878]",Underwater,6.6,"After an earthquake destroys their underwater station, six researchers must navigate two miles along the dangerous, unknown depths of the ocean floor to make it to safety in a race against time.",2020-01-08
4600,513.97,1749,False,/xBHvZcjRiWyobQ9kxBhO6B2dtRI.jpg,419704,False,/p3TCqUDoVsrIm8fHK9KOTfWnDjZ.jpg,en,Ad Astra,"[12, 18, 9648, 878, 53]",Ad Astra,6.0,"The near future, a time when both hope and hardships drive humanity to look to the stars and beyond. While a mysterious phenomenon menaces to destroy life on planet Earth, astronaut Roy McBride undertakes a mission across the immensity of space and its many perils to uncover the truth about a lost expedition that decades before boldly faced emptiness and silence in search of the unknown.",2019-09-17
4601,260.519,2223,False,/db32LaOibwEliAmSL2jjDF6oDdj.jpg,181812,False,/jOzrELAzFxtMx2I4uDGHOotdfsS.jpg,en,Star Wars: The Rise of Skywalker,"[28, 12, 878]",Star Wars: The Rise of Skywalker,6.6,"The surviving Resistance faces the First Order once again as the journey of Rey, Finn and Poe Dameron continues. With the power and knowledge of generations behind them, the final battle begins.",2019-12-18
4602,219.43,7579,False,/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,475557,False,/n6bUvigpRFqSwmPp1m2YADdbRBc.jpg,en,Joker,"[80, 18, 53]",Joker,8.3,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",2019-10-02
4603,225.898,941,False,/jyw8VKYEiM1UDzPB7NsisUgBeJ8.jpg,512200,False,/zTxHf9iIOCqRbxvl8W5QYKrsMLq.jpg,en,Jumanji: The Next Level,"[28, 12, 35, 14]",Jumanji: The Next Level,6.7,"As the gang return to Jumanji to rescue one of their own, they discover that nothing is as they expect. The players will have to brave parts unknown and unexplored in order to escape the world’s most dangerous game.",2019-12-04
4604,209.218,1308,False,/vloNTScJ3w7jwNwtNGoG8DbTThv.jpg,420809,False,/skvI4rYFrKXS73BJxWGH54Omlvv.jpg,en,Maleficent: Mistress of Evil,"[12, 14, 10751]",Maleficent: Mistress of Evil,7.2,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",2019-10-16
4605,163.883,121,False,/yJdeWaVXa2se9agI6B4mQunVYkB.jpg,449924,False,/ekP6EVxL81lZ4ivcqPsoZ72rY0h.jpg,cn,葉問4,"[28, 18, 36]",Ip Man 4: The Finale,5.6,"Following the death of his wife, Ip Man travels to San Francisco to ease tensions between the local kung fu masters and his star student, Bruce Lee, while searching for a better future for his son.",2019-12-20
4606,149.357,1647,False,/pjeMs3yqRmFL3giJy4PMXWZTTPa.jpg,330457,False,/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg,en,Frozen II,"[12, 16, 10402, 10751]",Frozen II,7.0,"Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",2019-11-20
4607,99.032,304,False,/u50NAzMDBxTBP0CwmuUmBUkxW05.jpg,593402,False,/5QuRbno7OLgXi9bz5YXKrtn3vFH.jpg,it,Tolo Tolo,[35],Tolo Tolo,6.4,"Checco is a young Apulian entrepreneur dreamer who has opened a sushi restaurant in his Apulia. However, after one month, the restaurant went bankrupt and he chose to emigrate to Africa to escape from debt. Here he adapts to being a waiter in a resort in Kenya, but at the outbreak of a civil war he decides to embark on a stowaway trip on a boat for migrants to Europe and chooses to do it with his African friends. However, he would not like to return to Italy, but rather to go to Liechtenstein where banking secrecy is in force and there is a lower tax burden than in Italy.",2020-01-01
4608,123.884,1072,False,/uTALxjQU8e1lhmNjP9nnJ3t2pRU.jpg,453405,False,/sfW7GcOuwZFuCxVoU5ULlkiDJ7Q.jpg,en,Gemini Man,"[28, 53]",Gemini Man,5.8,"Ageing assassin, Henry Brogen tries to get out of the business but finds himself in the ultimate battle—fighting his own clone who is 25 years younger than him, and at the peak of his abilities.",2019-10-02
4609,123.831,42,False,/eU0orGizEpOli4wtN8HtfOOJDlA.jpg,516700,False,/mlaX4c2M6usnhXHG5sYJcKVXflA.jpg,id,Gundala,"[28, 80, 18]",Gundala,5.4,"Sancaka has lived on the streets since his parents left him. Living a hard life, Sancaka survives by thinking about his own safety. When the condition of the city gets worse and injustice rages throughout the country, Sancaka must decide whether he continues to live to look after himself or rise to become their oppressed hero.",2019-08-29
4610,98.87,3816,False,/8j58iEBw9pOXFD2L0nt0ZXeHviB.jpg,466272,False,/yB2hTgz9CTVYjlMWPSl3LPx5nWj.jpg,en,Once Upon a Time… in Hollywood,"[35, 18, 53]",Once Upon a Time… in Hollywood,7.5,"Los Angeles, 1969. TV star Rick Dalton, a struggling actor specializing in westerns, and stuntman Cliff Booth, his best friend, try to survive in a constantly changing movie industry. Dalton is the neighbor of the young and promising actress and model Sharon Tate, who has just married the prestigious Polish director Roman Polanski…",2019-07-25
4611,83.628,1332,False,/pThyQovXQrw2m0s9x82twj48Jq4.jpg,546554,False,/cjTQSwcsfVdirSFSHNBXRGkxmWa.jpg,en,Knives Out,"[35, 80, 18, 9648, 53]",Knives Out,7.8,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",2019-11-27
4612,94.124,2252,False,/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,496243,False,/TU9NIjwzjoKPwQHoHshkFcQUCG.jpg,ko,기생충,"[35, 18, 53]",Parasite,8.6,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",2019-05-30
4613,75.484,1156,False,/lnWkyG3LLgbbrIEeyl5mK5VRFe4.jpg,509967,False,/eFw5YSorHidsajLTayo1noueIxI.jpg,en,6 Underground,"[28, 35, 53]",6 Underground,6.2,"After faking his death, a tech billionaire recruits a team of international operatives for a bold and bloody mission to take down a brutal dictator.",2019-12-13
4614,67.361,77,False,/MBiKqTsouYqAACLYNDadsjhhC0.jpg,486589,False,/bga3i5jcejBekr2FCGJga1fYCh.jpg,en,Red Shoes and the Seven Dwarfs,"[16, 10749]",Red Shoes and the Seven Dwarfs,6.5,"Princes who have been turned into Dwarfs seek the red shoes of a lady in order to break the spell, although it will not be easy.",2019-07-25
4615,68.862,982,False,/dtRbVsUb5O12WWO54SRpiMtHKC0.jpg,338967,False,/3ghImmHdp4RnC3UkL6hpLayclnb.jpg,en,Zombieland: Double Tap,"[28, 35, 27]",Zombieland: Double Tap,7.0,"Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",2019-10-09
4616,84.939,823,False,/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg,359724,False,/mn9k8zapebAbCqsiKf24juhXjjx.jpg,en,Ford v Ferrari,"[28, 18, 36]",Ford v Ferrari,7.8,"American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.",2019-11-13
4617,50.348,9632,False,/kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,181808,False,/5Iw7zQTHVRBOYpA0V6z0yypOPZh.jpg,en,Star Wars: The Last Jedi,"[28, 12, 14, 878]",Star Wars: The Last Jedi,7.0,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares to do battle with the First Order.",2017-12-13
4618,109.287,400,False,/3nk9UoepYmv1G9oP18q6JJCeYwN.jpg,503919,False,/qlYhhBUseMUawwbvHCdPLXvBELv.jpg,en,The Lighthouse,"[18, 14, 27, 9648]",The Lighthouse,7.9,Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,2019-10-18
4619,75.199,7,False,/jlHL2BH176JApGiLnNQLQgdjMFd.jpg,443791,False,/fYPiQewg7ogbzro2XcCTACSB2KC.jpg,en,Underwater,"[28, 27, 878]",Underwater,6.6,"After an earthquake destroys their underwater station, six researchers must navigate two miles along the dangerous, unknown depths of the ocean floor to make it to safety in a race against time.",2020-01-08
4620,513.97,1749,False,/xBHvZcjRiWyobQ9kxBhO6B2dtRI.jpg,419704,False,/p3TCqUDoVsrIm8fHK9KOTfWnDjZ.jpg,en,Ad Astra,"[12, 18, 9648, 878, 53]",Ad Astra,6.0,"The near future, a time when both hope and hardships drive humanity to look to the stars and beyond. While a mysterious phenomenon menaces to destroy life on planet Earth, astronaut Roy McBride undertakes a mission across the immensity of space and its many perils to uncover the truth about a lost expedition that decades before boldly faced emptiness and silence in search of the unknown.",2019-09-17
4621,260.519,2223,False,/db32LaOibwEliAmSL2jjDF6oDdj.jpg,181812,False,/jOzrELAzFxtMx2I4uDGHOotdfsS.jpg,en,Star Wars: The Rise of Skywalker,"[28, 12, 878]",Star Wars: The Rise of Skywalker,6.6,"The surviving Resistance faces the First Order once again as the journey of Rey, Finn and Poe Dameron continues. With the power and knowledge of generations behind them, the final battle begins.",2019-12-18
4622,219.43,7579,False,/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,475557,False,/n6bUvigpRFqSwmPp1m2YADdbRBc.jpg,en,Joker,"[80, 18, 53]",Joker,8.3,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",2019-10-02
4623,225.898,941,False,/jyw8VKYEiM1UDzPB7NsisUgBeJ8.jpg,512200,False,/zTxHf9iIOCqRbxvl8W5QYKrsMLq.jpg,en,Jumanji: The Next Level,"[28, 12, 35, 14]",Jumanji: The Next Level,6.7,"As the gang return to Jumanji to rescue one of their own, they discover that nothing is as they expect. The players will have to brave parts unknown and unexplored in order to escape the world’s most dangerous game.",2019-12-04
4624,209.218,1308,False,/vloNTScJ3w7jwNwtNGoG8DbTThv.jpg,420809,False,/skvI4rYFrKXS73BJxWGH54Omlvv.jpg,en,Maleficent: Mistress of Evil,"[12, 14, 10751]",Maleficent: Mistress of Evil,7.2,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",2019-10-16
4625,163.883,121,False,/yJdeWaVXa2se9agI6B4mQunVYkB.jpg,449924,False,/ekP6EVxL81lZ4ivcqPsoZ72rY0h.jpg,cn,葉問4,"[28, 18, 36]",Ip Man 4: The Finale,5.6,"Following the death of his wife, Ip Man travels to San Francisco to ease tensions between the local kung fu masters and his star student, Bruce Lee, while searching for a better future for his son.",2019-12-20
4626,149.357,1647,False,/pjeMs3yqRmFL3giJy4PMXWZTTPa.jpg,330457,False,/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg,en,Frozen II,"[12, 16, 10402, 10751]",Frozen II,7.0,"Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",2019-11-20
4627,99.032,304,False,/u50NAzMDBxTBP0CwmuUmBUkxW05.jpg,593402,False,/5QuRbno7OLgXi9bz5YXKrtn3vFH.jpg,it,Tolo Tolo,[35],Tolo Tolo,6.4,"Checco is a young Apulian entrepreneur dreamer who has opened a sushi restaurant in his Apulia. However, after one month, the restaurant went bankrupt and he chose to emigrate to Africa to escape from debt. Here he adapts to being a waiter in a resort in Kenya, but at the outbreak of a civil war he decides to embark on a stowaway trip on a boat for migrants to Europe and chooses to do it with his African friends. However, he would not like to return to Italy, but rather to go to Liechtenstein where banking secrecy is in force and there is a lower tax burden than in Italy.",2020-01-01
4628,123.884,1072,False,/uTALxjQU8e1lhmNjP9nnJ3t2pRU.jpg,453405,False,/sfW7GcOuwZFuCxVoU5ULlkiDJ7Q.jpg,en,Gemini Man,"[28, 53]",Gemini Man,5.8,"Ageing assassin, Henry Brogen tries to get out of the business but finds himself in the ultimate battle—fighting his own clone who is 25 years younger than him, and at the peak of his abilities.",2019-10-02
4629,123.831,42,False,/eU0orGizEpOli4wtN8HtfOOJDlA.jpg,516700,False,/mlaX4c2M6usnhXHG5sYJcKVXflA.jpg,id,Gundala,"[28, 80, 18]",Gundala,5.4,"Sancaka has lived on the streets since his parents left him. Living a hard life, Sancaka survives by thinking about his own safety. When the condition of the city gets worse and injustice rages throughout the country, Sancaka must decide whether he continues to live to look after himself or rise to become their oppressed hero.",2019-08-29
4630,98.87,3816,False,/8j58iEBw9pOXFD2L0nt0ZXeHviB.jpg,466272,False,/yB2hTgz9CTVYjlMWPSl3LPx5nWj.jpg,en,Once Upon a Time… in Hollywood,"[35, 18, 53]",Once Upon a Time… in Hollywood,7.5,"Los Angeles, 1969. TV star Rick Dalton, a struggling actor specializing in westerns, and stuntman Cliff Booth, his best friend, try to survive in a constantly changing movie industry. Dalton is the neighbor of the young and promising actress and model Sharon Tate, who has just married the prestigious Polish director Roman Polanski…",2019-07-25
4631,83.628,1332,False,/pThyQovXQrw2m0s9x82twj48Jq4.jpg,546554,False,/cjTQSwcsfVdirSFSHNBXRGkxmWa.jpg,en,Knives Out,"[35, 80, 18, 9648, 53]",Knives Out,7.8,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",2019-11-27
4632,94.124,2252,False,/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,496243,False,/TU9NIjwzjoKPwQHoHshkFcQUCG.jpg,ko,기생충,"[35, 18, 53]",Parasite,8.6,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",2019-05-30
4633,75.484,1156,False,/lnWkyG3LLgbbrIEeyl5mK5VRFe4.jpg,509967,False,/eFw5YSorHidsajLTayo1noueIxI.jpg,en,6 Underground,"[28, 35, 53]",6 Underground,6.2,"After faking his death, a tech billionaire recruits a team of international operatives for a bold and bloody mission to take down a brutal dictator.",2019-12-13
4634,67.361,77,False,/MBiKqTsouYqAACLYNDadsjhhC0.jpg,486589,False,/bga3i5jcejBekr2FCGJga1fYCh.jpg,en,Red Shoes and the Seven Dwarfs,"[16, 10749]",Red Shoes and the Seven Dwarfs,6.5,"Princes who have been turned into Dwarfs seek the red shoes of a lady in order to break the spell, although it will not be easy.",2019-07-25
4635,68.862,982,False,/dtRbVsUb5O12WWO54SRpiMtHKC0.jpg,338967,False,/3ghImmHdp4RnC3UkL6hpLayclnb.jpg,en,Zombieland: Double Tap,"[28, 35, 27]",Zombieland: Double Tap,7.0,"Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",2019-10-09
4636,84.939,823,False,/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg,359724,False,/mn9k8zapebAbCqsiKf24juhXjjx.jpg,en,Ford v Ferrari,"[28, 18, 36]",Ford v Ferrari,7.8,"American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.",2019-11-13
4637,50.348,9632,False,/kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,181808,False,/5Iw7zQTHVRBOYpA0V6z0yypOPZh.jpg,en,Star Wars: The Last Jedi,"[28, 12, 14, 878]",Star Wars: The Last Jedi,7.0,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares to do battle with the First Order.",2017-12-13
4638,109.287,400,False,/3nk9UoepYmv1G9oP18q6JJCeYwN.jpg,503919,False,/qlYhhBUseMUawwbvHCdPLXvBELv.jpg,en,The Lighthouse,"[18, 14, 27, 9648]",The Lighthouse,7.9,Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,2019-10-18
4639,75.199,7,False,/jlHL2BH176JApGiLnNQLQgdjMFd.jpg,443791,False,/fYPiQewg7ogbzro2XcCTACSB2KC.jpg,en,Underwater,"[28, 27, 878]",Underwater,6.6,"After an earthquake destroys their underwater station, six researchers must navigate two miles along the dangerous, unknown depths of the ocean floor to make it to safety in a race against time.",2020-01-08
4640,513.97,1749,False,/xBHvZcjRiWyobQ9kxBhO6B2dtRI.jpg,419704,False,/p3TCqUDoVsrIm8fHK9KOTfWnDjZ.jpg,en,Ad Astra,"[12, 18, 9648, 878, 53]",Ad Astra,6.0,"The near future, a time when both hope and hardships drive humanity to look to the stars and beyond. While a mysterious phenomenon menaces to destroy life on planet Earth, astronaut Roy McBride undertakes a mission across the immensity of space and its many perils to uncover the truth about a lost expedition that decades before boldly faced emptiness and silence in search of the unknown.",2019-09-17
4641,260.519,2223,False,/db32LaOibwEliAmSL2jjDF6oDdj.jpg,181812,False,/jOzrELAzFxtMx2I4uDGHOotdfsS.jpg,en,Star Wars: The Rise of Skywalker,"[28, 12, 878]",Star Wars: The Rise of Skywalker,6.6,"The surviving Resistance faces the First Order once again as the journey of Rey, Finn and Poe Dameron continues. With the power and knowledge of generations behind them, the final battle begins.",2019-12-18
4642,219.43,7579,False,/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,475557,False,/n6bUvigpRFqSwmPp1m2YADdbRBc.jpg,en,Joker,"[80, 18, 53]",Joker,8.3,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",2019-10-02
4643,225.898,941,False,/jyw8VKYEiM1UDzPB7NsisUgBeJ8.jpg,512200,False,/zTxHf9iIOCqRbxvl8W5QYKrsMLq.jpg,en,Jumanji: The Next Level,"[28, 12, 35, 14]",Jumanji: The Next Level,6.7,"As the gang return to Jumanji to rescue one of their own, they discover that nothing is as they expect. The players will have to brave parts unknown and unexplored in order to escape the world’s most dangerous game.",2019-12-04
4644,209.218,1308,False,/vloNTScJ3w7jwNwtNGoG8DbTThv.jpg,420809,False,/skvI4rYFrKXS73BJxWGH54Omlvv.jpg,en,Maleficent: Mistress of Evil,"[12, 14, 10751]",Maleficent: Mistress of Evil,7.2,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",2019-10-16
4645,163.883,121,False,/yJdeWaVXa2se9agI6B4mQunVYkB.jpg,449924,False,/ekP6EVxL81lZ4ivcqPsoZ72rY0h.jpg,cn,葉問4,"[28, 18, 36]",Ip Man 4: The Finale,5.6,"Following the death of his wife, Ip Man travels to San Francisco to ease tensions between the local kung fu masters and his star student, Bruce Lee, while searching for a better future for his son.",2019-12-20
4646,149.357,1647,False,/pjeMs3yqRmFL3giJy4PMXWZTTPa.jpg,330457,False,/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg,en,Frozen II,"[12, 16, 10402, 10751]",Frozen II,7.0,"Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",2019-11-20
4647,99.032,304,False,/u50NAzMDBxTBP0CwmuUmBUkxW05.jpg,593402,False,/5QuRbno7OLgXi9bz5YXKrtn3vFH.jpg,it,Tolo Tolo,[35],Tolo Tolo,6.4,"Checco is a young Apulian entrepreneur dreamer who has opened a sushi restaurant in his Apulia. However, after one month, the restaurant went bankrupt and he chose to emigrate to Africa to escape from debt. Here he adapts to being a waiter in a resort in Kenya, but at the outbreak of a civil war he decides to embark on a stowaway trip on a boat for migrants to Europe and chooses to do it with his African friends. However, he would not like to return to Italy, but rather to go to Liechtenstein where banking secrecy is in force and there is a lower tax burden than in Italy.",2020-01-01
4648,123.884,1072,False,/uTALxjQU8e1lhmNjP9nnJ3t2pRU.jpg,453405,False,/sfW7GcOuwZFuCxVoU5ULlkiDJ7Q.jpg,en,Gemini Man,"[28, 53]",Gemini Man,5.8,"Ageing assassin, Henry Brogen tries to get out of the business but finds himself in the ultimate battle—fighting his own clone who is 25 years younger than him, and at the peak of his abilities.",2019-10-02
